accy Accuracy
adam Adam
adgr AdaGrad
alne AlexNet
altt Alt
anaa Anaconda
andd Android
apii API
aran arange
argx argmax
arra array
assn Assign
basc Basic
basi batch_size
calo CapsLock
caod caowd1990
ceil ceil
cent CentOS
chia China
clas Classification
clur Cluster
clus Clustering
cnnn CNN
colu column
conf conf
conl Convolutional
conv CONV
copy copy
cost Cost
cpuu CPU
cree Create
ctrl Ctrl
data DataFrame
deep Deep
deft Default
dise Discriminative
drot Dropout
drou Dropout
dtye dtype
elas Elasticsearch
emac Emacs
emas Emacs
emcs Emacs
equa equal
fale False
feed feed
feth fetch
ff F
filr filter
floo floor
flor floor
getv get_variable
gihu GitHub
gite gitignore
gitt Git
gnme Gnome
gpuu GPU
grah Graph
hado Hadoop
heit height
helo Hello
hosp HotSpot
idea IDEA
inde index
inie initialize
inir initializer
init init
inpt Input
intj IntelliJ
iter iter
java Java
jebr JetBrain
jvmm JVM
kafk Kafka
keeb keep_prob
kerl Kernel
labl label
late LaTeX
layr Layer
lect lect
lera Learning_Rate
line line
lins linspace
linu Linux
linx Linux
list List
lnxx Linux
logc Logistic
logs logs
loss Loss
lstm LSTM
mado markdown
manj Manjaro
mapr Mapreduce
mapt Matplotlib
mavn maven
mean Mean
mysl Mysql
name name
nams name_scope
ndar ndarray
netk Network
nlpp NLP
nump NumPy
objt Object
oneh one_hot
onho one_hot
ooke Zookeeper
open Operation
orac Oracle
ormo org-mode
ovfi Overfitting
padg padding
pand pandas
pkge package
pkgs packages
plar placeholder
poog Pooling
powe power
prep Preprocessing
prin print
prit print
proo Pro
pycm PyCharm
pytn Python
redi Redis
regn Regularization
regr Regression
relu RelU
rene ResNet
rese restore
reue reuse
robt Robust
root root
savr Saver
scar scalar
scoe scope
secr SecureCRT
secu SecureCRT
serr Server
sesn Session
shae shape
shap shape
sign sign
skle sk-learn
sofx Softmax
solr Solr
soue Source
spak Spark
squa square
stat status
step Step
stom Storm
strs strides
sumy Summary
tanh tanh
task Task
tenr Tensor
tenw TensorFlow
tfid TF-IDF
thee There
thet theta
togg toggle
true True
trun truncate
ubuu Ubuntu
unkn unknown
vale Value
valu value
vare Variable
vars variable_scope
vgne VGGNet
vimm Vim
vmwe Vmware
weio weidongcao
wgan WGAN
widh width
wind Windows
winds Windows
wins Windows
word World
xgbt XGBoost
