abot about
abov above
accy Accuracy
adam Adam
addn addition
adds address
adgr AdaGrad
admin admin
afte after
aftn afternoon
aftr after
aged aged
alne AlexNet
altt Alt
amos amounts
amot amount
amps zamplus
anaa Anaconda
and and
andd Android
apii API
apri April
aprl April
aran arange
area area
arev area_event
args args
argx argmax
arra array
assn Assign
augt August
augu August
auju autojump
basi batch_size
befr before
begg begining
begn begin
behd behind
beli beeline
belv believe
betn between
big big
bill bill
bnfn beneficence
book book
brca broadcast
brea break
brek break
brif brief
bril briefly
bugg bug
bulk bulk
calo CapsLock
caod caowd1990
card card
care care
cedpu procedure
ceil ceil
cene center
cenpg percentage
cent CentOS
ceny century
cerc concern
cercg concerning
cesp process
chac characteristic
chag changing
chas changes
chat chart
chia China
chrs Christmas
cime ciimc_meta
cire CitrixReceiver
city city
clas Classification
clea clear
clel clearly
clos close
clpa classpath
cltl cultural
cluc conclude
clucn conclusion
clucs concludes
clur Cluster
clus Clustering
cmin ciimc_meta_inceptor
cnnn CNN
cofe coffee
colu column
comc common
come come
coms comes
conf conf
conl Convolutional
conv CONV
copy copy
corr record
cost Cost
coua account
cous course
cout count
couy country
cove cover
cpuu CPU
cred credit
cree Create
cret credit
ctrl Ctrl
culi inculcate
cull culturally
cult cultivate
curs cursor
curst security
cuti current_timestamp
cwdo caoweidong
cycl cycle
dafr DataFrame
data DataFrame
dati datetime
deal deal
dece December
deen Deepin
deep Deep
deft Default
deme device_meta
demo demo
depc dependence
depd depend
depic independence
depit independent
depn Deepin
desc descriptoin
dety district_eventType
devm development
difc difference
difnn confidence
dirn direction
dirt direct
dise Discriminative
divd diversified
divf diversify
divs diversifies
dmpp DMP
dmsc domestic
dog dog
dogs dogs
doid dataObjectID
dola dollar
dolo download
dols dollars
domc domestic
done done
doto downtown
doub double
down down
dpnn Deepin
drac dramatic
dray dramatically
driv drive
drop drop
drot Dropout
drou Dropout
dtye dtype
ducin introduction
durg during
east east
edun education
elas Elasticsearch
elet electricity
emac emacs
emas emacs
emli emacs-lisp
enda agenda
enew enew
ente enter
entg entering
envl environmental
envm environment
equa equal
essl essential
evee Evernote
evet event
evit evident
evno Evernote
excel excel
excl excel
fale False
fare fare
febr February
feby February
feed feed
feth fetch
ff F
fidnn confidence
fifo firefox
file file
filr filter
finc finance
find find
finl finally
finln final
firt first
five five
flat flat
floo floor
flor floor
fold folder
folg following
folu unfold
folw follow
fory forty
foti format_time
fouh fourth
free free
frid Friday
friy friendly
from from
fumo furthermore
futi from_unixtime
gargr regarding
garr regard
genl generally
getv get_variable
giha githash
gihu GitHub
gite gitignore
gitt Git
give give
givn given
glac glance
glag glancing
glbl global
glbn globalization
gnme Gnome
goal goal
goas goals
govm government
govs governments
gpuu GPU
grah Graph
gral gradual
grap program
grapd programmed
grapg programming
graps programs
gray gradually
gret great
guli guideline
gulnr regulation
gvim gvim
gwss WGS84
hado Hadoop
hadp Hadoop
haln Halloween
haue exhaust
have have
hbas HBase
head head
heada ahead
heah health
heal health
heit height
heli headline
helo Hello
high high
hise HiveServer2
hive Hive
hosp HotSpot
hous house
hovr hover
html html
http http
hund hundred
idea IDEA
ielt IELTS
inde index
infn information
inie initialize
inil initial
inir initializer
init init
inpt Input
intj IntelliJ
intl international
iput input
isss issues
issu issue
iter iter
janu January
jany January
java Java
jawe JavaWeb
jdbc JDBC
jebr JetBrain
jira jira
jobb job
join join
joru job-runner
json json
july July
jump jump
june June
jvmm JVM
kafk Kafka
keeb keep_prob
kerl Kernel
kiba kibana
knwg knowledge
labl label
lare larger
larg large
larr larger
last last
late LaTeX
latr relate
latrd related
layr Layer
lead lead
lean learn
lect lect
lemtm complement
lera Learning_Rate
less less
levl level
lies lies
like like
liky likely
line line
link link
lins linspace
linu Linux
linx Linux
lisg listening
lisn listen
list 
litt least
lnxx Linux
load load
locn location
logc Logistic
logs logs
look look
loss Loss
lowt lowest
lstm LSTM
lusti illustrate
mado markdown
mair remain
mairs remains
majo major
majr major
majt majority
make make
manj Manjaro
many many
mapr Mapreduce
mapt Matplotlib
marc March
mard marked
marh March
mark mark
marr remark
marrb remarkable
matl material
mavn maven
may May
mean 
mecl message_class
meda media
meet meet
menl mental
mety message_type
mewh meanwhile
mill million
mint minority
modn modern
modt moderate
modu module
mody moderately
mond Monday
more more
morg morning
morl moral
mous mouse
msge message
msgg message
msmc mstmc
msts mstsc
munnm communication
mysl Mysql
name name
naml namely
nams name_scope
natl national
natn nation
